11:21:35.393 
 _____     _ _ _
|_   _| __(_) (_)_   _ _ __ ___   | \ | | ___ | |_ ___  ___
  | || '__| | | | | | | '_ ` _ \  |  \| |/ _ \| __/ _ \/ __|
  | || |  | | | | |_| | | | | | | | |\  | (_) | ||  __/\__ \
  |_||_|  |_|_|_|\__,_|_| |_| |_| |_| \_|\___/ \__\___||___/ 0.102.1

11:21:35.394 📦 Versions:    app=0.102.1 db=234 sync=36 clipper=1.0
11:21:35.394 🔧 Build:       2026-03-08 08:46:44 (8ac9daa5d3)
11:21:35.394 📂 Data dir:    /home/darkhan/.local/share/trilium-data
11:21:35.394 ⏰ UTC time:    2026-03-28 02:21:35
11:21:35.394 💻 CPU:         12th Gen Intel(R) Core(TM) i5-12450H (12-core @ 2801 Mhz)
11:21:35.395 💾 DB size:     7.3 MiB
11:21:35.395 
11:21:35.423 Becca (note cache) load took 24ms
11:21:35.442 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone" to "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake"
11:21:35.445 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bx-file" to "bx bxl-tux"
11:21:35.446 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake" to "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone"
11:21:35.446 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bxl-tux" to "bx bx-file"
11:21:35.461 Trusted reverse proxy: false
11:21:35.461 App HTTP server starting up at port 37840
11:21:35.507 Registered global shortcut Ctrl+Alt+P for action createNoteIntoInbox
11:21:35.513 Listening on port 37840
11:21:35.765 CSRF token generation: Successful
11:21:35.875 200 GET /api/options with 8846 bytes took 1ms
11:21:35.878 200 GET /api/keyboard-actions with 23563 bytes took 2ms
11:21:35.879 200 GET /api/tree with 14662 bytes took 1ms
11:21:35.880 200 GET /api/autocomplete/notesCount with 3 bytes took 1ms
11:21:35.883 200 GET /api/options/locales with 1264 bytes took 1ms
11:21:35.918 200 GET /api/script/widgets with 2 bytes took 0ms
11:21:36.061 200 GET /api/keyboard-shortcuts-for-notes with 2 bytes took 0ms
11:21:36.062 200 GET /api/system-checks with 27 bytes took 0ms
11:21:36.062 200 POST /api/tree/load with 8813 bytes took 0ms
11:21:36.063 200 POST /api/tree/load with 8387 bytes took 0ms
11:21:36.077 200 POST /api/tree/load with 10115 bytes took 0ms
11:21:36.078 200 POST /api/tree/load with 10145 bytes took 0ms
11:21:36.090 Slow 200 GET /api/recent-changes/undefined with 2 bytes took 12ms
11:21:36.090 200 POST /api/tree/load with 15300 bytes took 0ms
11:21:36.093 200 POST /api/tree/load with 22945 bytes took 1ms
11:21:36.097 200 POST /api/tree/load with 15300 bytes took 1ms
11:21:36.115 200 GET /api/tree?subTreeNoteId=qgaycrEDSqiG with 8802 bytes took 1ms
11:21:36.129 200 GET /api/notes/c73Y41KhSmRd/blob with 1213 bytes took 2ms
11:21:36.130 200 GET /api/notes/c73Y41KhSmRd/metadata with 181 bytes took 0ms
11:21:36.130 200 GET /api/notes/c73Y41KhSmRd/attachments with 2 bytes took 0ms
