08:38:24.188 Generated session secret
08:38:25.236 
 _____     _ _ _
|_   _| __(_) (_)_   _ _ __ ___   | \ | | ___ | |_ ___  ___
  | || '__| | | | | | | '_ ` _ \  |  \| |/ _ \| __/ _ \/ __|
  | || |  | | | | |_| | | | | | | | |\  | (_) | ||  __/\__ \
  |_||_|  |_|_|_|\__,_|_| |_| |_| |_| \_|\___/ \__\___||___/ 0.102.0

08:38:25.237 📦 Versions:    app=0.102.0 db=234 sync=36 clipper=1.0
08:38:25.237 🔧 Build:       2026-03-01 18:17:49 (b96b004262)
08:38:25.237 📂 Data dir:    /home/darkhan/.local/share/trilium-data
08:38:25.237 ⏰ UTC time:    2026-03-06 23:38:24
08:38:25.238 💻 CPU:         12th Gen Intel(R) Core(TM) i5-12450H (12-core @ 1177 Mhz)
08:38:25.238 💾 DB size:     4 KiB
08:38:25.238 
08:38:25.241 DB not initialized, please follow on-screen instructions.
08:38:25.269 Trusted reverse proxy: false
08:38:25.269 App HTTP server starting up at port 37840
08:38:25.333 Listening on port 37840
08:38:31.884 Creating database schema ...
08:38:31.887 Becca (note cache) load took 0ms
08:38:31.888 Creating root note ...
08:38:31.907 Created option "revisionSnapshotTimeInterval" with default value "600"
08:38:31.908 Created option "revisionSnapshotTimeIntervalTimeScale" with default value "60"
08:38:31.908 Created option "revisionSnapshotNumberLimit" with default value "-1"
08:38:31.908 Created option "protectedSessionTimeout" with default value "600"
08:38:31.909 Created option "protectedSessionTimeoutTimeScale" with default value "60"
08:38:31.909 Created option "zoomFactor" with default value "1.0"
08:38:31.909 Created option "overrideThemeFonts" with default value "false"
08:38:31.909 Created option "mainFontFamily" with default value "theme"
08:38:31.909 Created option "mainFontSize" with default value "100"
08:38:31.909 Created option "treeFontFamily" with default value "theme"
08:38:31.910 Created option "treeFontSize" with default value "100"
08:38:31.910 Created option "detailFontFamily" with default value "theme"
08:38:31.910 Created option "detailFontSize" with default value "110"
08:38:31.910 Created option "monospaceFontFamily" with default value "theme"
08:38:31.910 Created option "monospaceFontSize" with default value "110"
08:38:31.910 Created option "spellCheckEnabled" with default value "true"
08:38:31.911 Created option "spellCheckLanguageCode" with default value "en-US"
08:38:31.911 Created option "imageMaxWidthHeight" with default value "2000"
08:38:31.911 Created option "imageJpegQuality" with default value "75"
08:38:31.911 Created option "autoFixConsistencyIssues" with default value "true"
