11:15:46.484 
 _____     _ _ _
|_   _| __(_) (_)_   _ _ __ ___   | \ | | ___ | |_ ___  ___
  | || '__| | | | | | | '_ ` _ \  |  \| |/ _ \| __/ _ \/ __|
  | || |  | | | | |_| | | | | | | | |\  | (_) | ||  __/\__ \
  |_||_|  |_|_|_|\__,_|_| |_| |_| |_| \_|\___/ \__\___||___/ 0.102.0

11:15:46.484 📦 Versions:    app=0.102.0 db=234 sync=36 clipper=1.0
11:15:46.485 🔧 Build:       2026-03-01 18:17:49 (b96b004262)
11:15:46.485 📂 Data dir:    /home/darkhan/.local/share/trilium-data
11:15:46.485 ⏰ UTC time:    2026-03-08 02:15:46
11:15:46.485 💻 CPU:         12th Gen Intel(R) Core(TM) i5-12450H (12-core @ 1488 Mhz)
11:15:46.485 💾 DB size:     3.1 MiB
11:15:46.485 
11:15:46.506 Becca (note cache) load took 17ms
11:15:46.526 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone" to "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake"
11:15:46.530 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bx-file" to "bx bxl-tux"
11:15:46.531 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake" to "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone"
11:15:46.531 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bxl-tux" to "bx bx-file"
11:15:46.543 Trusted reverse proxy: false
11:15:46.544 App HTTP server starting up at port 37840
11:15:46.580 Registered global shortcut Ctrl+Alt+P for action createNoteIntoInbox
11:15:46.584 Listening on port 37840
11:15:46.801 CSRF token generation: Successful
11:15:46.911 200 GET /api/options with 8810 bytes took 1ms
11:15:46.916 200 GET /api/keyboard-actions with 23563 bytes took 3ms
11:15:46.919 200 GET /api/tree with 73039 bytes took 2ms
11:15:46.919 200 GET /api/autocomplete/notesCount with 3 bytes took 0ms
11:15:46.923 200 GET /api/options/locales with 1264 bytes took 1ms
11:15:46.959 200 GET /api/script/widgets with 2 bytes took 1ms
11:15:47.115 200 GET /api/keyboard-shortcuts-for-notes with 2 bytes took 0ms
11:15:47.116 200 GET /api/system-checks with 27 bytes took 0ms
11:15:47.118 200 GET /api/tree?subTreeNoteId=nE9j2XF3Vzg9 with 2686 bytes took 1ms
11:15:47.118 200 POST /api/tree/load with 15029 bytes took 0ms
11:15:47.186 200 GET /api/recent-changes/undefined with 2 bytes took 2ms
11:15:47.187 200 GET /api/notes/FzCb0d0TF8bF/blob with 6110 bytes took 0ms
11:15:47.188 200 GET /api/notes/FzCb0d0TF8bF/metadata with 181 bytes took 0ms
11:15:47.189 200 GET /api/notes/FzCb0d0TF8bF/attachments with 2 bytes took 0ms
11:15:47.190 200 POST /api/tree/load with 15029 bytes took 1ms
11:15:47.224 200 GET /api/notes/FzCb0d0TF8bF/attachments with 2 bytes took 1ms
11:15:47.225 200 GET /api/note-map/FzCb0d0TF8bF/backlink-count with 11 bytes took 1ms
11:15:47.264 200 GET /api/notes/root with 327 bytes took 0ms
