08:46:02.279 
 _____     _ _ _
|_   _| __(_) (_)_   _ _ __ ___   | \ | | ___ | |_ ___  ___
  | || '__| | | | | | | '_ ` _ \  |  \| |/ _ \| __/ _ \/ __|
  | || |  | | | | |_| | | | | | | | |\  | (_) | ||  __/\__ \
  |_||_|  |_|_|_|\__,_|_| |_| |_| |_| \_|\___/ \__\___||___/ 0.102.0

08:46:02.279 📦 Versions:    app=0.102.0 db=234 sync=36 clipper=1.0
08:46:02.279 🔧 Build:       2026-03-01 18:17:49 (b96b004262)
08:46:02.279 📂 Data dir:    /home/darkhan/.local/share/trilium-data
08:46:02.279 ⏰ UTC time:    2026-03-16 23:46:01
08:46:02.280 💻 CPU:         12th Gen Intel(R) Core(TM) i5-12450H (12-core @ 4043 Mhz)
08:46:02.280 💾 DB size:     6 MiB
08:46:02.280 
08:46:02.300 Becca (note cache) load took 15ms
08:46:02.314 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone" to "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake"
08:46:02.321 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bx-file" to "bx bxl-tux"
08:46:02.322 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake" to "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone"
08:46:02.322 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bxl-tux" to "bx bx-file"
08:46:02.338 Trusted reverse proxy: false
08:46:02.338 App HTTP server starting up at port 37840
08:46:02.376 Registered global shortcut Ctrl+Alt+P for action createNoteIntoInbox
08:46:02.381 Listening on port 37840
08:46:02.603 CSRF token generation: Successful
08:46:02.715 200 GET /api/options with 8801 bytes took 1ms
08:46:02.718 200 GET /api/keyboard-actions with 23563 bytes took 1ms
08:46:02.720 200 GET /api/tree with 9879 bytes took 1ms
08:46:02.720 200 GET /api/autocomplete/notesCount with 3 bytes took 0ms
08:46:02.723 200 GET /api/options/locales with 1264 bytes took 0ms
08:46:02.763 200 GET /api/script/widgets with 2 bytes took 1ms
08:46:02.922 200 GET /api/keyboard-shortcuts-for-notes with 2 bytes took 0ms
08:46:02.923 200 GET /api/system-checks with 27 bytes took 0ms
08:46:02.924 200 POST /api/tree/load with 8817 bytes took 0ms
08:46:02.925 200 POST /api/tree/load with 14386 bytes took 1ms
08:46:02.970 200 POST /api/tree/load with 10119 bytes took 1ms
08:46:02.972 200 POST /api/tree/load with 10149 bytes took 0ms
08:46:02.980 200 GET /api/recent-changes/undefined with 2 bytes took 7ms
08:46:02.981 200 GET /api/notes/root/metadata with 181 bytes took 0ms
08:46:02.984 200 GET /api/search/note.parents.noteId%3D%22root%22%20%23!archived with 41 bytes took 2ms
08:46:02.985 200 GET /api/notes/root/attachments with 2 bytes took 0ms
08:46:02.987 200 POST /api/tree/load with 14386 bytes took 1ms
08:46:02.989 200 POST /api/tree/load with 22949 bytes took 0ms
08:46:03.008 200 GET /api/notes/root/attachments with 2 bytes took 0ms
08:46:03.009 200 GET /api/note-map/root/backlink-count with 11 bytes took 0ms
08:46:03.046 200 GET /api/notes/root with 318 bytes took 1ms
08:46:03.068 200 GET /api/notes/_template_text_snippet with 344 bytes took 1ms
08:46:03.076 200 GET /api/notes/_template_list_view with 323 bytes took 0ms
08:46:03.086 200 GET /api/notes/_template_grid_view with 322 bytes took 0ms
08:46:03.093 200 GET /api/notes/_template_calendar with 325 bytes took 1ms
08:46:03.097 200 GET /api/search/%23workspace%20%23!template with 2 bytes took 1ms
08:46:03.098 200 GET /api/notes/_template_table with 320 bytes took 1ms
08:46:03.101 200 GET /api/autocomplete?query=&activeNoteId=root&fastSearch=true with 6561 bytes took 2ms
08:46:03.101 200 GET /api/notes/_template_geo_map with 320 bytes took 0ms
08:46:03.108 200 GET /api/notes/_template_board with 325 bytes took 0ms
08:46:03.111 200 GET /api/notes/_template_presentation with 331 bytes took 1ms
08:46:03.112 200 GET /api/search-templates with 16 bytes took 1ms
08:46:03.113 200 POST /api/tree/load with 11500 bytes took 0ms
08:46:03.114 200 GET /api/notes/W8rf8cSwRwJp with 339 bytes took 0ms
08:46:04.729 200 GET /api/tree?subTreeNoteId=DPWeatDioCdv with 9263 bytes took 1ms
08:46:04.925 200 GET /api/script/startup with 2 bytes took 1ms
08:46:04.965 Slow query took 26ms: UPDATE branches SET isExpanded = ? WHERE branchId = ?
08:46:04.967 Slow 204 PUT /api/branches/root_DPWeatDioCdv/expanded/1 with 0 bytes took 28ms
08:46:06.333 Slow query took 25ms: SELECT COUNT(1) FROM notes
08:46:06.342 Table counts: notes: 425, revisions: 357, attachments: 1, branches: 426, attributes: 685, etapi_tokens: 0, blobs: 448
08:46:06.353 All consistency checks passed with no errors detected (took 46ms)
08:46:07.273 200 GET /api/tree?subTreeNoteId=ub0pkqfj1o1A with 7707 bytes took 1ms
08:46:07.491 204 PUT /api/branches/DPWeatDioCdv_ub0pkqfj1o1A/expanded/1 with 0 bytes took 1ms
08:46:08.520 200 GET /api/tree?subTreeNoteId=L3jUIbZzy3gz with 9338 bytes took 1ms
08:46:08.739 204 PUT /api/branches/DPWeatDioCdv_L3jUIbZzy3gz/expanded/1 with 0 bytes took 1ms
08:46:10.825 204 PUT /api/options with 0 bytes took 1ms
08:46:10.837 200 GET /api/notes/gKNvJT5d8sbd/blob with 1057 bytes took 0ms
08:46:10.851 200 GET /api/notes/gKNvJT5d8sbd/metadata with 181 bytes took 0ms
08:46:10.852 200 GET /api/search/note.parents.noteId%3D%22gKNvJT5d8sbd%22%20%23!archived with 2 bytes took 1ms
08:46:10.853 200 GET /api/notes/gKNvJT5d8sbd/attachments with 2 bytes took 1ms
08:46:10.853 200 GET /api/notes/gKNvJT5d8sbd/attachments with 2 bytes took 0ms
08:46:10.854 200 GET /api/note-map/gKNvJT5d8sbd/backlink-count with 11 bytes took 0ms
08:46:10.876 200 GET /api/search/%23textSnippet with 2 bytes took 0ms
08:46:11.195 JS Info: CKEditor state changed to ready
08:46:24.988 200 GET /api/search-templates with 16 bytes took 2ms
08:46:24.991 200 GET /api/search-templates with 16 bytes took 1ms
08:46:29.736 204 PUT /api/options with 0 bytes took 0ms
08:46:29.746 200 GET /api/notes/ub0pkqfj1o1A/blob with 155 bytes took 0ms
08:46:29.753 200 GET /api/notes/ub0pkqfj1o1A/metadata with 181 bytes took 0ms
08:46:29.754 200 GET /api/notes/ub0pkqfj1o1A/attachments with 2 bytes took 0ms
08:46:29.754 200 GET /api/notes/ub0pkqfj1o1A/attachments with 2 bytes took 0ms
08:46:29.755 200 GET /api/note-map/ub0pkqfj1o1A/backlink-count with 11 bytes took 0ms
08:46:29.757 200 GET /api/search/note.parents.noteId%3D%22ub0pkqfj1o1A%22%20%23!archived with 16 bytes took 0ms
08:46:29.769 200 GET /api/notes/hr2YVhBitIm8/blob with 2305 bytes took 0ms
08:46:29.813 200 GET /api/search-templates with 16 bytes took 0ms
08:46:30.890 Created new note 'EbV431pnXE5u', branch 'ub0pkqfj1o1A_EbV431pnXE5u' of type 'text', mime 'text/html'
08:46:30.891 200 POST /api/notes/ub0pkqfj1o1A/children?target=into&targetBranchId= with 559 bytes took 6ms
08:46:30.894 200 POST /api/tree/load with 7860 bytes took 0ms
08:46:30.897 200 GET /api/search/note.parents.noteId%3D%22ub0pkqfj1o1A%22%20%23!archived with 31 bytes took 2ms
08:46:30.921 204 PUT /api/options with 0 bytes took 1ms
08:46:30.933 200 GET /api/notes/EbV431pnXE5u/blob with 155 bytes took 1ms
08:46:30.941 200 GET /api/notes/EbV431pnXE5u/metadata with 181 bytes took 1ms
08:46:30.942 200 GET /api/search/note.parents.noteId%3D%22EbV431pnXE5u%22%20%23!archived with 2 bytes took 1ms
08:46:30.943 200 GET /api/notes/EbV431pnXE5u/attachments with 2 bytes took 0ms
08:46:30.944 200 GET /api/notes/EbV431pnXE5u/attachments with 2 bytes took 0ms
08:46:30.945 200 GET /api/note-map/EbV431pnXE5u/backlink-count with 11 bytes took 1ms
08:46:31.000 200 GET /api/search-templates with 16 bytes took 0ms
08:46:34.527 200 PUT /api/notes/EbV431pnXE5u/title with 320 bytes took 3ms
08:46:35.538 200 PUT /api/notes/EbV431pnXE5u/title with 321 bytes took 1ms
08:46:35.539 200 PUT /api/notes/EbV431pnXE5u/title with 321 bytes took 1ms
08:46:35.541 200 PUT /api/notes/EbV431pnXE5u/title with 321 bytes took 1ms
08:46:36.554 200 PUT /api/notes/EbV431pnXE5u/title with 319 bytes took 2ms
08:46:36.557 200 PUT /api/notes/EbV431pnXE5u/title with 319 bytes took 2ms
08:46:40.868 200 PUT /api/notes/EbV431pnXE5u/title with 320 bytes took 1ms
08:46:41.880 200 PUT /api/notes/EbV431pnXE5u/title with 322 bytes took 2ms
08:46:41.882 200 PUT /api/notes/EbV431pnXE5u/title with 322 bytes took 1ms
08:46:42.905 200 PUT /api/notes/EbV431pnXE5u/title with 327 bytes took 2ms
08:46:42.906 200 PUT /api/notes/EbV431pnXE5u/title with 327 bytes took 1ms
08:46:42.908 200 PUT /api/notes/EbV431pnXE5u/title with 327 bytes took 1ms
08:46:42.909 200 PUT /api/notes/EbV431pnXE5u/title with 327 bytes took 1ms
08:46:43.922 200 PUT /api/notes/EbV431pnXE5u/title with 328 bytes took 1ms
08:46:47.836 200 PUT /api/notes/EbV431pnXE5u/title with 329 bytes took 1ms
08:46:48.849 200 PUT /api/notes/EbV431pnXE5u/title with 331 bytes took 2ms
08:46:48.851 200 PUT /api/notes/EbV431pnXE5u/title with 331 bytes took 1ms
08:46:49.869 200 PUT /api/notes/EbV431pnXE5u/title with 333 bytes took 1ms
08:46:49.871 200 PUT /api/notes/EbV431pnXE5u/title with 333 bytes took 1ms
08:46:50.883 200 PUT /api/notes/EbV431pnXE5u/title with 338 bytes took 1ms
08:46:50.885 200 PUT /api/notes/EbV431pnXE5u/title with 338 bytes took 1ms
08:46:50.886 200 PUT /api/notes/EbV431pnXE5u/title with 338 bytes took 1ms
08:46:50.887 200 PUT /api/notes/EbV431pnXE5u/title with 338 bytes took 0ms
08:46:50.889 200 PUT /api/notes/EbV431pnXE5u/title with 338 bytes took 1ms
08:46:51.900 200 PUT /api/notes/EbV431pnXE5u/title with 339 bytes took 1ms
08:46:52.917 200 PUT /api/notes/EbV431pnXE5u/title with 342 bytes took 2ms
08:46:52.919 200 PUT /api/notes/EbV431pnXE5u/title with 342 bytes took 1ms
